Iteration,Elapsed Time,Discriminator Loss,Value Loss,Policy Loss,Edit Distance,Best Edit Distance
10,398.5340735912323,1.3717646598815918,353.33931505680084,-2.1779802069067955,1.0,1.0
20,880.2275998592377,1.3750290870666504,88.67602689564228,-2.3177586309611797,0.9995238095238095,0.9995238095238095
30,1303.6358432769775,1.364570140838623,28.3965907022357,-3.013706721365452,0.9989714285714285,0.9989714285714285
40,1680.2121181488037,1.3288679122924805,15.349680058658123,-3.1538484152406454,0.9950666666666667,0.9950666666666667
50,2023.9686903953552,1.353854775428772,20.835951954126358,-3.517477560788393,0.9871333333333333,0.9871333333333333
60,2351.9338722229004,1.3719024658203125,21.02844987809658,-2.7718193661421537,0.9552362707052261,0.9552362707052261
70,2720.944624900818,1.3700780868530273,34.507556945085526,-2.8826638255268335,0.8142528175070131,0.8142528175070131
80,3074.025993824005,1.3651918172836304,27.24068278959021,-3.178270204924047,0.7782169084068937,0.7782169084068937
90,3445.0757117271423,1.3531352281570435,30.551033198833466,-2.934894572943449,0.9000543366234317,0.7782169084068937
100,3963.3744649887085,1.3589229583740234,37.19301353394985,-2.5644120136275887,0.6871775576889957,0.6871775576889957
110,4460.813026189804,1.3409430980682373,40.79108377546072,-2.2586132027208805,0.7008888213515231,0.6871775576889957
120,4869.390784263611,1.2962181568145752,139.6526282429695,-2.4187654266133904,0.715767429093447,0.6871775576889957
130,5475.033498048782,1.3140947818756104,102.3304044008255,-2.152351712808013,0.5635949533383797,0.5635949533383797
140,5957.425925731659,1.3157600164413452,66.25910986959934,-2.762290136422962,0.49688812757432915,0.49688812757432915
150,6421.896602869034,1.3184130191802979,65.783273935318,-2.8014646084047854,0.2988543136086124,0.2988543136086124
160,6917.65051651001,1.291882038116455,82.48119571805,-2.664575102739036,0.3059403372812376,0.2988543136086124
170,7479.591726541519,1.3285361528396606,46.72630614042282,-3.2393287550657988,0.27477127922208094,0.27477127922208094
180,8058.111131906509,1.3597729206085205,31.24268828332424,-2.285756607539952,0.20055469799073505,0.20055469799073505
190,8657.613337516785,1.350996494293213,32.435260988771915,-2.4210660560056567,0.19428250669109828,0.19428250669109828
